"","x","y","numb"
"874",-73.625,-65.1875,108
"875",-73.625,-65.0625,130
"876",-73.625,-64.9375,213
"877",-73.625,-64.8125,172
"878",-73.625,-64.6875,188
"879",-73.625,-64.5625,146
"880",-73.625,-64.4375,237
"881",-73.625,-64.3125,204
"882",-73.625,-64.1875,172
"883",-73.625,-64.0625,303
"884",-73.625,-63.9375,170
"885",-73.625,-63.8125,111
"886",-73.625,-63.6875,63
"887",-73.625,-63.5625,44
"888",-73.625,-63.4375,18
"889",-73.625,-63.3125,28
"890",-73.625,-63.1875,47
"891",-73.625,-63.0625,44
"892",-73.625,-62.9375,26
"893",-73.625,-62.8125,17
"894",-73.625,-62.6875,4
"895",-73.625,-62.5625,2
"896",-73.375,-66.5625,1
"897",-73.375,-66.4375,11
"898",-73.375,-66.3125,93
"899",-73.375,-66.1875,109
"900",-73.375,-66.0625,154
"901",-73.375,-65.9375,154
"902",-73.375,-65.8125,96
"903",-73.375,-65.6875,109
"904",-73.375,-65.5625,145
"905",-73.375,-65.4375,189
"906",-73.375,-65.3125,172
"907",-73.375,-65.1875,127
"908",-73.375,-65.0625,138
"909",-73.375,-64.9375,212
"910",-73.375,-64.8125,159
"911",-73.375,-64.6875,185
"912",-73.375,-64.5625,148
"913",-73.375,-64.4375,190
"914",-73.375,-64.3125,233
"915",-73.375,-64.1875,232
"916",-73.375,-64.0625,272
"917",-73.375,-63.9375,268
"918",-73.375,-63.8125,119
"919",-73.375,-63.6875,64
"920",-73.375,-63.5625,51
"921",-73.375,-63.4375,26
"922",-73.375,-63.3125,30
"923",-73.375,-63.1875,48
"924",-73.375,-63.0625,68
"925",-73.375,-62.9375,33
"926",-73.375,-62.8125,20
"927",-73.375,-62.6875,3
"928",-73.375,-62.5625,1
"929",-73.375,-62.4375,1
"930",-73.125,-66.8125,1
"931",-73.125,-66.6875,3
"932",-73.125,-66.5625,3
"933",-73.125,-66.4375,28
"934",-73.125,-66.3125,69
"935",-73.125,-66.1875,109
"936",-73.125,-66.0625,113
"937",-73.125,-65.9375,111
"938",-73.125,-65.8125,80
"939",-73.125,-65.6875,80
"940",-73.125,-65.5625,114
"941",-73.125,-65.4375,136
"942",-73.125,-65.3125,182
"943",-73.125,-65.1875,134
"944",-73.125,-65.0625,130
"945",-73.125,-64.9375,204
"946",-73.125,-64.8125,199
"947",-73.125,-64.6875,181
"948",-73.125,-64.5625,142
"949",-73.125,-64.4375,193
"950",-73.125,-64.3125,267
"951",-73.125,-64.1875,329
"952",-73.125,-64.0625,391
"953",-73.125,-63.9375,250
"954",-73.125,-63.8125,133
"955",-73.125,-63.6875,89
"956",-73.125,-63.5625,51
"957",-73.125,-63.4375,40
"958",-73.125,-63.3125,41
"959",-73.125,-63.1875,43
"960",-73.125,-63.0625,42
"961",-73.125,-62.9375,51
"962",-73.125,-62.8125,23
"963",-73.125,-62.6875,7
"964",-73.125,-62.5625,2
"965",-72.875,-66.8125,2
"966",-72.875,-66.6875,2
"967",-72.875,-66.5625,4
"968",-72.875,-66.4375,32
"969",-72.875,-66.3125,71
"970",-72.875,-66.1875,77
"971",-72.875,-66.0625,66
"972",-72.875,-65.9375,62
"973",-72.875,-65.8125,48
"974",-72.875,-65.6875,73
"975",-72.875,-65.5625,117
"976",-72.875,-65.4375,120
"977",-72.875,-65.3125,161
"978",-72.875,-65.1875,147
"979",-72.875,-65.0625,131
"980",-72.875,-64.9375,172
"981",-72.875,-64.8125,156
"982",-72.875,-64.6875,130
"983",-72.875,-64.5625,125
"984",-72.875,-64.4375,183
"985",-72.875,-64.3125,220
"986",-72.875,-64.1875,291
"987",-72.875,-64.0625,256
"988",-72.875,-63.9375,190
"989",-72.875,-63.8125,175
"990",-72.875,-63.6875,92
"991",-72.875,-63.5625,47
"992",-72.875,-63.4375,36
"993",-72.875,-63.3125,33
"994",-72.875,-63.1875,41
"995",-72.875,-63.0625,43
"996",-72.875,-62.9375,34
"997",-72.875,-62.8125,26
"998",-72.875,-62.6875,7
"999",-72.875,-62.5625,2
"1000",-72.625,-66.8125,1
"1001",-72.625,-66.6875,4
"1002",-72.625,-66.5625,10
"1003",-72.625,-66.4375,43
"1004",-72.625,-66.3125,70
"1005",-72.625,-66.1875,65
"1006",-72.625,-66.0625,61
"1007",-72.625,-65.9375,72
"1008",-72.625,-65.8125,41
"1009",-72.625,-65.6875,44
"1010",-72.625,-65.5625,100
"1011",-72.625,-65.4375,124
"1012",-72.625,-65.3125,130
"1013",-72.625,-65.1875,176
"1014",-72.625,-65.0625,149
"1015",-72.625,-64.9375,150
"1016",-72.625,-64.8125,153
"1017",-72.625,-64.6875,137
"1018",-72.625,-64.5625,137
"1019",-72.625,-64.4375,173
"1020",-72.625,-64.3125,244
"1021",-72.625,-64.1875,204
"1022",-72.625,-64.0625,333
"1023",-72.625,-63.9375,162
"1024",-72.625,-63.8125,294
"1025",-72.625,-63.6875,125
"1026",-72.625,-63.5625,66
"1027",-72.625,-63.4375,25
"1028",-72.625,-63.3125,37
"1029",-72.625,-63.1875,36
"1030",-72.625,-63.0625,46
"1031",-72.625,-62.9375,41
"1032",-72.625,-62.8125,23
"1033",-72.625,-62.6875,7
"1034",-72.625,-62.5625,2
"1035",-72.375,-66.8125,1
"1036",-72.375,-66.6875,4
"1037",-72.375,-66.5625,6
"1038",-72.375,-66.4375,35
"1039",-72.375,-66.3125,53
"1040",-72.375,-66.1875,81
"1041",-72.375,-66.0625,83
"1042",-72.375,-65.9375,64
"1043",-72.375,-65.8125,72
"1044",-72.375,-65.6875,45
"1045",-72.375,-65.5625,56
"1046",-72.375,-65.4375,133
"1047",-72.375,-65.3125,119
"1048",-72.375,-65.1875,143
"1049",-72.375,-65.0625,167
"1050",-72.375,-64.9375,167
"1051",-72.375,-64.8125,159
"1052",-72.375,-64.6875,165
"1053",-72.375,-64.5625,142
"1054",-72.375,-64.4375,188
"1055",-72.375,-64.3125,174
"1056",-72.375,-64.1875,244
"1057",-72.375,-64.0625,218
"1058",-72.375,-63.9375,151
"1059",-72.375,-63.8125,222
"1060",-72.375,-63.6875,201
"1061",-72.375,-63.5625,92
"1062",-72.375,-63.4375,71
"1063",-72.375,-63.3125,47
"1064",-72.375,-63.1875,55
"1065",-72.375,-63.0625,47
"1066",-72.375,-62.9375,19
"1067",-72.375,-62.8125,18
"1068",-72.375,-62.6875,14
"1069",-72.375,-62.5625,1
"1070",-72.125,-66.6875,2
"1071",-72.125,-66.5625,11
"1072",-72.125,-66.4375,26
"1073",-72.125,-66.3125,45
"1074",-72.125,-66.1875,44
"1075",-72.125,-66.0625,41
"1076",-72.125,-65.9375,49
"1077",-72.125,-65.8125,51
"1078",-72.125,-65.6875,64
"1079",-72.125,-65.5625,91
"1080",-72.125,-65.4375,115
"1081",-72.125,-65.3125,135
"1082",-72.125,-65.1875,123
"1083",-72.125,-65.0625,137
"1084",-72.125,-64.9375,173
"1085",-72.125,-64.8125,174
"1086",-72.125,-64.6875,148
"1087",-72.125,-64.5625,184
"1088",-72.125,-64.4375,203
"1089",-72.125,-64.3125,204
"1090",-72.125,-64.1875,198
"1091",-72.125,-64.0625,244
"1092",-72.125,-63.9375,200
"1093",-72.125,-63.8125,296
"1094",-72.125,-63.6875,243
"1095",-72.125,-63.5625,171
"1096",-72.125,-63.4375,217
"1097",-72.125,-63.3125,128
"1098",-72.125,-63.1875,67
"1099",-72.125,-63.0625,57
"1100",-72.125,-62.9375,56
"1101",-72.125,-62.8125,30
"1102",-72.125,-62.6875,14
"1103",-72.125,-62.5625,6
"1104",-71.875,-66.5625,2
"1105",-71.875,-66.4375,5
"1106",-71.875,-66.3125,30
"1107",-71.875,-66.1875,37
"1108",-71.875,-66.0625,40
"1109",-71.875,-65.9375,24
"1110",-71.875,-65.8125,42
"1111",-71.875,-65.6875,77
"1112",-71.875,-65.5625,88
"1113",-71.875,-65.4375,89
"1114",-71.875,-65.3125,120
"1115",-71.875,-65.1875,141
"1116",-71.875,-65.0625,117
"1117",-71.875,-64.9375,143
"1118",-71.875,-64.8125,155
"1119",-71.875,-64.6875,195
"1120",-71.875,-64.5625,168
"1121",-71.875,-64.4375,179
"1122",-71.875,-64.3125,231
"1123",-71.875,-64.1875,186
"1124",-71.875,-64.0625,203
"1125",-71.875,-63.9375,201
"1126",-71.875,-63.8125,276
"1127",-71.875,-63.6875,282
"1128",-71.875,-63.5625,235
"1129",-71.875,-63.4375,159
"1130",-71.875,-63.3125,160
"1131",-71.875,-63.1875,108
"1132",-71.875,-63.0625,131
"1133",-71.875,-62.9375,95
"1134",-71.875,-62.8125,60
"1135",-71.875,-62.6875,28
"1136",-71.875,-62.5625,15
"1137",-71.875,-62.4375,5
"1138",-71.625,-66.4375,2
"1139",-71.625,-66.3125,1
"1140",-71.625,-66.1875,5
"1141",-71.625,-66.0625,6
"1142",-71.625,-65.9375,12
"1143",-71.625,-65.8125,13
"1144",-71.625,-65.6875,37
"1145",-71.625,-65.5625,60
"1146",-71.625,-65.4375,81
"1147",-71.625,-65.3125,133
"1148",-71.625,-65.1875,133
"1149",-71.625,-65.0625,128
"1150",-71.625,-64.9375,97
"1151",-71.625,-64.8125,127
"1152",-71.625,-64.6875,127
"1153",-71.625,-64.5625,177
"1154",-71.625,-64.4375,165
"1155",-71.625,-64.3125,179
"1156",-71.625,-64.1875,166
"1157",-71.625,-64.0625,198
"1158",-71.625,-63.9375,192
"1159",-71.625,-63.8125,212
"1160",-71.625,-63.6875,327
"1161",-71.625,-63.5625,235
"1162",-71.625,-63.4375,257
"1163",-71.625,-63.3125,175
"1164",-71.625,-63.1875,113
"1165",-71.625,-63.0625,116
"1166",-71.625,-62.9375,129
"1167",-71.625,-62.8125,132
"1168",-71.625,-62.6875,77
"1169",-71.625,-62.5625,54
"1170",-71.625,-62.4375,17
"1171",-71.625,-62.0625,1
"1172",-71.625,-61.9375,2
"1173",-71.625,-61.8125,1
"1174",-71.375,-66.3125,1
"1175",-71.375,-66.1875,1
"1176",-71.375,-66.0625,2
"1177",-71.375,-65.9375,4
"1178",-71.375,-65.8125,7
"1179",-71.375,-65.6875,11
"1180",-71.375,-65.5625,45
"1181",-71.375,-65.4375,29
"1182",-71.375,-65.3125,49
"1183",-71.375,-65.1875,66
"1184",-71.375,-65.0625,74
"1185",-71.375,-64.9375,128
"1186",-71.375,-64.8125,110
"1187",-71.375,-64.6875,119
"1188",-71.375,-64.5625,129
"1189",-71.375,-64.4375,135
"1190",-71.375,-64.3125,156
"1191",-71.375,-64.1875,154
"1192",-71.375,-64.0625,187
"1193",-71.375,-63.9375,175
"1194",-71.375,-63.8125,210
"1195",-71.375,-63.6875,254
"1196",-71.375,-63.5625,246
"1197",-71.375,-63.4375,277
"1198",-71.375,-63.3125,153
"1199",-71.375,-63.1875,128
"1200",-71.375,-63.0625,179
"1201",-71.375,-62.9375,150
"1202",-71.375,-62.8125,141
"1203",-71.375,-62.6875,106
"1204",-71.375,-62.5625,75
"1205",-71.375,-62.4375,57
"1206",-71.375,-62.3125,18
"1207",-71.375,-62.1875,7
"1208",-71.375,-62.0625,4
"1209",-71.375,-61.9375,2
"1210",-71.375,-61.8125,3
"1211",-71.375,-61.6875,2
"1212",-71.125,-66.0625,1
"1213",-71.125,-65.9375,1
"1214",-71.125,-65.8125,7
"1215",-71.125,-65.6875,5
"1216",-71.125,-65.5625,22
"1217",-71.125,-65.4375,21
"1218",-71.125,-65.3125,17
"1219",-71.125,-65.1875,25
"1220",-71.125,-65.0625,37
"1221",-71.125,-64.9375,50
"1222",-71.125,-64.8125,58
"1223",-71.125,-64.6875,96
"1224",-71.125,-64.5625,116
"1225",-71.125,-64.4375,120
"1226",-71.125,-64.3125,121
"1227",-71.125,-64.1875,123
"1228",-71.125,-64.0625,166
"1229",-71.125,-63.9375,159
"1230",-71.125,-63.8125,200
"1231",-71.125,-63.6875,239
"1232",-71.125,-63.5625,247
"1233",-71.125,-63.4375,249
"1234",-71.125,-63.3125,167
"1235",-71.125,-63.1875,186
"1236",-71.125,-63.0625,328
"1237",-71.125,-62.9375,172
"1238",-71.125,-62.8125,189
"1239",-71.125,-62.6875,152
"1240",-71.125,-62.5625,97
"1241",-71.125,-62.4375,88
"1242",-71.125,-62.3125,51
"1243",-71.125,-62.1875,15
"1244",-71.125,-62.0625,4
"1245",-71.125,-61.9375,6
"1246",-71.125,-61.8125,4
"1247",-71.125,-61.6875,8
"1248",-71.125,-61.5625,1
"1249",-70.875,-65.8125,3
"1250",-70.875,-65.6875,6
"1251",-70.875,-65.5625,8
"1252",-70.875,-65.4375,16
"1253",-70.875,-65.3125,23
"1254",-70.875,-65.1875,27
"1255",-70.875,-65.0625,27
"1256",-70.875,-64.9375,33
"1257",-70.875,-64.8125,45
"1258",-70.875,-64.6875,66
"1259",-70.875,-64.5625,86
"1260",-70.875,-64.4375,92
"1261",-70.875,-64.3125,100
"1262",-70.875,-64.1875,138
"1263",-70.875,-64.0625,137
"1264",-70.875,-63.9375,157
"1265",-70.875,-63.8125,168
"1266",-70.875,-63.6875,208
"1267",-70.875,-63.5625,277
"1268",-70.875,-63.4375,253
"1269",-70.875,-63.3125,180
"1270",-70.875,-63.1875,237
"1271",-70.875,-63.0625,228
"1272",-70.875,-62.9375,235
"1273",-70.875,-62.8125,227
"1274",-70.875,-62.6875,181
"1275",-70.875,-62.5625,184
"1276",-70.875,-62.4375,134
"1277",-70.875,-62.3125,93
"1278",-70.875,-62.1875,47
"1279",-70.875,-62.0625,14
"1280",-70.875,-61.9375,7
"1281",-70.875,-61.8125,7
"1282",-70.875,-61.6875,4
"1283",-70.875,-61.5625,8
"1284",-70.625,-65.5625,3
"1285",-70.625,-65.4375,13
"1286",-70.625,-65.3125,24
"1287",-70.625,-65.1875,33
"1288",-70.625,-65.0625,67
"1289",-70.625,-64.9375,46
"1290",-70.625,-64.8125,35
"1291",-70.625,-64.6875,49
"1292",-70.625,-64.5625,61
"1293",-70.625,-64.4375,45
"1294",-70.625,-64.3125,74
"1295",-70.625,-64.1875,89
"1296",-70.625,-64.0625,125
"1297",-70.625,-63.9375,131
"1298",-70.625,-63.8125,165
"1299",-70.625,-63.6875,171
"1300",-70.625,-63.5625,255
"1301",-70.625,-63.4375,259
"1302",-70.625,-63.3125,235
"1303",-70.625,-63.1875,237
"1304",-70.625,-63.0625,302
"1305",-70.625,-62.9375,234
"1306",-70.625,-62.8125,359
"1307",-70.625,-62.6875,198
"1308",-70.625,-62.5625,170
"1309",-70.625,-62.4375,178
"1310",-70.625,-62.3125,180
"1311",-70.625,-62.1875,97
"1312",-70.625,-62.0625,40
"1313",-70.625,-61.9375,8
"1314",-70.625,-61.8125,7
"1315",-70.625,-61.6875,6
"1316",-70.625,-61.5625,7
"1317",-70.375,-65.4375,5
"1318",-70.375,-65.3125,23
"1319",-70.375,-65.1875,21
"1320",-70.375,-65.0625,38
"1321",-70.375,-64.9375,42
"1322",-70.375,-64.8125,43
"1323",-70.375,-64.6875,45
"1324",-70.375,-64.5625,40
"1325",-70.375,-64.4375,55
"1326",-70.375,-64.3125,67
"1327",-70.375,-64.1875,97
"1328",-70.375,-64.0625,107
"1329",-70.375,-63.9375,106
"1330",-70.375,-63.8125,129
"1331",-70.375,-63.6875,155
"1332",-70.375,-63.5625,223
"1333",-70.375,-63.4375,286
"1334",-70.375,-63.3125,240
"1335",-70.375,-63.1875,250
"1336",-70.375,-63.0625,164
"1337",-70.375,-62.9375,174
"1338",-70.375,-62.8125,277
"1339",-70.375,-62.6875,136
"1340",-70.375,-62.5625,165
"1341",-70.375,-62.4375,186
"1342",-70.375,-62.3125,179
"1343",-70.375,-62.1875,178
"1344",-70.375,-62.0625,88
"1345",-70.375,-61.9375,13
"1346",-70.375,-61.8125,7
"1347",-70.375,-61.6875,5
"1348",-70.375,-61.5625,7
"1349",-70.375,-61.4375,1
"1350",-70.375,-60.4375,2
"1351",-70.375,-60.3125,4
"1352",-70.375,-60.1875,1
"1353",-70.375,-60.0625,1
"1354",-70.375,-59.9375,1
"1355",-70.125,-65.4375,2
"1356",-70.125,-65.3125,11
"1357",-70.125,-65.1875,20
"1358",-70.125,-65.0625,13
"1359",-70.125,-64.9375,27
"1360",-70.125,-64.8125,30
"1361",-70.125,-64.6875,41
"1362",-70.125,-64.5625,47
"1363",-70.125,-64.4375,49
"1364",-70.125,-64.3125,53
"1365",-70.125,-64.1875,98
"1366",-70.125,-64.0625,84
"1367",-70.125,-63.9375,82
"1368",-70.125,-63.8125,96
"1369",-70.125,-63.6875,125
"1370",-70.125,-63.5625,185
"1371",-70.125,-63.4375,264
"1372",-70.125,-63.3125,261
"1373",-70.125,-63.1875,262
"1374",-70.125,-63.0625,174
"1375",-70.125,-62.9375,159
"1376",-70.125,-62.8125,302
"1377",-70.125,-62.6875,191
"1378",-70.125,-62.5625,157
"1379",-70.125,-62.4375,383
"1380",-70.125,-62.3125,281
"1381",-70.125,-62.1875,181
"1382",-70.125,-62.0625,140
"1383",-70.125,-61.9375,59
"1384",-70.125,-61.8125,11
"1385",-70.125,-61.6875,6
"1386",-70.125,-61.5625,2
"1387",-70.125,-60.8125,1
"1388",-70.125,-60.6875,1
"1389",-70.125,-60.5625,5
"1390",-70.125,-60.4375,7
"1391",-70.125,-60.3125,3
"1392",-70.125,-60.1875,3
"1393",-70.125,-60.0625,1
"1394",-70.125,-59.9375,5
"1395",-70.125,-59.8125,1
"1396",-70.125,-59.6875,2
"1397",-70.125,-59.5625,1
"1398",-69.875,-65.3125,4
"1399",-69.875,-65.1875,8
"1400",-69.875,-65.0625,9
"1401",-69.875,-64.9375,7
"1402",-69.875,-64.8125,7
"1403",-69.875,-64.6875,17
"1404",-69.875,-64.5625,23
"1405",-69.875,-64.4375,72
"1406",-69.875,-64.3125,47
"1407",-69.875,-64.1875,81
"1408",-69.875,-64.0625,77
"1409",-69.875,-63.9375,84
"1410",-69.875,-63.8125,112
"1411",-69.875,-63.6875,136
"1412",-69.875,-63.5625,186
"1413",-69.875,-63.4375,241
"1414",-69.875,-63.3125,260
"1415",-69.875,-63.1875,255
"1416",-69.875,-63.0625,202
"1417",-69.875,-62.9375,215
"1418",-69.875,-62.8125,188
"1419",-69.875,-62.6875,202
"1420",-69.875,-62.5625,152
"1421",-69.875,-62.4375,215
"1422",-69.875,-62.3125,261
"1423",-69.875,-62.1875,208
"1424",-69.875,-62.0625,182
"1425",-69.875,-61.9375,76
"1426",-69.875,-61.8125,25
"1427",-69.875,-61.6875,8
"1428",-69.875,-61.5625,4
"1429",-69.875,-61.0625,1
"1430",-69.875,-60.9375,1
"1431",-69.875,-60.8125,1
"1432",-69.875,-60.6875,2
"1433",-69.875,-60.5625,3
"1434",-69.875,-60.4375,6
"1435",-69.875,-60.3125,8
"1436",-69.875,-60.1875,9
"1437",-69.875,-60.0625,12
"1438",-69.875,-59.9375,11
"1439",-69.875,-59.8125,6
"1440",-69.875,-59.6875,5
"1441",-69.875,-59.5625,3
"1442",-69.875,-59.4375,1
"1443",-69.625,-65.1875,7
"1444",-69.625,-65.0625,8
"1445",-69.625,-64.9375,3
"1446",-69.625,-64.8125,5
"1447",-69.625,-64.6875,7
"1448",-69.625,-64.5625,6
"1449",-69.625,-64.4375,31
"1450",-69.625,-64.3125,33
"1451",-69.625,-64.1875,70
"1452",-69.625,-64.0625,66
"1453",-69.625,-63.9375,66
"1454",-69.625,-63.8125,107
"1455",-69.625,-63.6875,125
"1456",-69.625,-63.5625,171
"1457",-69.625,-63.4375,224
"1458",-69.625,-63.3125,255
"1459",-69.625,-63.1875,253
"1460",-69.625,-63.0625,209
"1461",-69.625,-62.9375,187
"1462",-69.625,-62.8125,187
"1463",-69.625,-62.6875,166
"1464",-69.625,-62.5625,135
"1465",-69.625,-62.4375,311
"1466",-69.625,-62.3125,182
"1467",-69.625,-62.1875,218
"1468",-69.625,-62.0625,271
"1469",-69.625,-61.9375,131
"1470",-69.625,-61.8125,58
"1471",-69.625,-61.6875,16
"1472",-69.625,-61.0625,1
"1473",-69.625,-60.9375,1
"1474",-69.625,-60.8125,1
"1475",-69.625,-60.6875,4
"1476",-69.625,-60.5625,7
"1477",-69.625,-60.4375,15
"1478",-69.625,-60.3125,22
"1479",-69.625,-60.1875,17
"1480",-69.625,-60.0625,16
"1481",-69.625,-59.9375,16
"1482",-69.625,-59.8125,20
"1483",-69.625,-59.6875,16
"1484",-69.625,-59.5625,14
"1485",-69.625,-59.4375,5
"1486",-69.625,-59.3125,2
"1487",-69.625,-59.1875,2
"1488",-69.625,-59.0625,2
"1489",-69.625,-58.9375,3
"1490",-69.625,-58.8125,1
"1491",-69.375,-64.8125,2
"1492",-69.375,-64.6875,3
"1493",-69.375,-64.5625,9
"1494",-69.375,-64.4375,10
"1495",-69.375,-64.3125,36
"1496",-69.375,-64.1875,39
"1497",-69.375,-64.0625,69
"1498",-69.375,-63.9375,51
"1499",-69.375,-63.8125,72
"1500",-69.375,-63.6875,136
"1501",-69.375,-63.5625,151
"1502",-69.375,-63.4375,184
"1503",-69.375,-63.3125,255
"1504",-69.375,-63.1875,253
"1505",-69.375,-63.0625,234
"1506",-69.375,-62.9375,183
"1507",-69.375,-62.8125,143
"1508",-69.375,-62.6875,144
"1509",-69.375,-62.5625,169
"1510",-69.375,-62.4375,128
"1511",-69.375,-62.3125,149
"1512",-69.375,-62.1875,240
"1513",-69.375,-62.0625,185
"1514",-69.375,-61.9375,153
"1515",-69.375,-61.8125,94
"1516",-69.375,-61.6875,30
"1517",-69.375,-61.5625,6
"1518",-69.375,-60.9375,6
"1519",-69.375,-60.8125,5
"1520",-69.375,-60.6875,16
"1521",-69.375,-60.5625,22
"1522",-69.375,-60.4375,16
"1523",-69.375,-60.3125,25
"1524",-69.375,-60.1875,24
"1525",-69.375,-60.0625,32
"1526",-69.375,-59.9375,37
"1527",-69.375,-59.8125,27
"1528",-69.375,-59.6875,21
"1529",-69.375,-59.5625,23
"1530",-69.375,-59.4375,19
"1531",-69.375,-59.3125,16
"1532",-69.375,-59.1875,7
"1533",-69.375,-59.0625,1
"1534",-69.375,-58.8125,4
"1535",-69.125,-64.6875,2
"1536",-69.125,-64.5625,8
"1537",-69.125,-64.4375,6
"1538",-69.125,-64.3125,17
"1539",-69.125,-64.1875,36
"1540",-69.125,-64.0625,64
"1541",-69.125,-63.9375,74
"1542",-69.125,-63.8125,72
"1543",-69.125,-63.6875,93
"1544",-69.125,-63.5625,148
"1545",-69.125,-63.4375,163
"1546",-69.125,-63.3125,210
"1547",-69.125,-63.1875,293
"1548",-69.125,-63.0625,242
"1549",-69.125,-62.9375,258
"1550",-69.125,-62.8125,189
"1551",-69.125,-62.6875,160
"1552",-69.125,-62.5625,175
"1553",-69.125,-62.4375,107
"1554",-69.125,-62.3125,150
"1555",-69.125,-62.1875,263
"1556",-69.125,-62.0625,238
"1557",-69.125,-61.9375,166
"1558",-69.125,-61.8125,193
"1559",-69.125,-61.6875,62
"1560",-69.125,-61.5625,18
"1561",-69.125,-61.4375,93
"1562",-69.125,-61.3125,4
"1563",-69.125,-61.1875,9
"1564",-69.125,-61.0625,9
"1565",-69.125,-60.9375,13
"1566",-69.125,-60.8125,14
"1567",-69.125,-60.6875,22
"1568",-69.125,-60.5625,26
"1569",-69.125,-60.4375,28
"1570",-69.125,-60.3125,43
"1571",-69.125,-60.1875,45
"1572",-69.125,-60.0625,52
"1573",-69.125,-59.9375,46
"1574",-69.125,-59.8125,49
"1575",-69.125,-59.6875,44
"1576",-69.125,-59.5625,33
"1577",-69.125,-59.4375,30
"1578",-69.125,-59.3125,18
"1579",-69.125,-59.1875,16
"1580",-69.125,-59.0625,4
"1581",-69.125,-58.9375,1
"1582",-69.125,-58.8125,1
"1583",-68.875,-64.6875,1
"1584",-68.875,-64.5625,4
"1585",-68.875,-64.4375,8
"1586",-68.875,-64.3125,15
"1587",-68.875,-64.1875,27
"1588",-68.875,-64.0625,44
"1589",-68.875,-63.9375,72
"1590",-68.875,-63.8125,72
"1591",-68.875,-63.6875,92
"1592",-68.875,-63.5625,102
"1593",-68.875,-63.4375,157
"1594",-68.875,-63.3125,175
"1595",-68.875,-63.1875,234
"1596",-68.875,-63.0625,281
"1597",-68.875,-62.9375,232
"1598",-68.875,-62.8125,251
"1599",-68.875,-62.6875,210
"1600",-68.875,-62.5625,208
"1601",-68.875,-62.4375,118
"1602",-68.875,-62.3125,249
"1603",-68.875,-62.1875,225
"1604",-68.875,-62.0625,282
"1605",-68.875,-61.9375,219
"1606",-68.875,-61.8125,159
"1607",-68.875,-61.6875,111
"1608",-68.875,-61.5625,32
"1609",-68.875,-61.4375,26
"1610",-68.875,-61.3125,25
"1611",-68.875,-61.1875,33
"1612",-68.875,-61.0625,11
"1613",-68.875,-60.9375,30
"1614",-68.875,-60.8125,30
"1615",-68.875,-60.6875,26
"1616",-68.875,-60.5625,43
"1617",-68.875,-60.4375,40
"1618",-68.875,-60.3125,63
"1619",-68.875,-60.1875,57
"1620",-68.875,-60.0625,57
"1621",-68.875,-59.9375,65
"1622",-68.875,-59.8125,57
"1623",-68.875,-59.6875,44
"1624",-68.875,-59.5625,47
"1625",-68.875,-59.4375,37
"1626",-68.875,-59.3125,35
"1627",-68.875,-59.1875,24
"1628",-68.875,-59.0625,14
"1629",-68.875,-58.9375,5
"1630",-68.875,-58.8125,2
"1631",-68.625,-64.6875,2
"1632",-68.625,-64.5625,9
"1633",-68.625,-64.4375,7
"1634",-68.625,-64.3125,12
"1635",-68.625,-64.1875,26
"1636",-68.625,-64.0625,45
"1637",-68.625,-63.9375,45
"1638",-68.625,-63.8125,77
"1639",-68.625,-63.6875,89
"1640",-68.625,-63.5625,110
"1641",-68.625,-63.4375,142
"1642",-68.625,-63.3125,147
"1643",-68.625,-63.1875,196
"1644",-68.625,-63.0625,275
"1645",-68.625,-62.9375,266
"1646",-68.625,-62.8125,236
"1647",-68.625,-62.6875,232
"1648",-68.625,-62.5625,236
"1649",-68.625,-62.4375,164
"1650",-68.625,-62.3125,158
"1651",-68.625,-62.1875,222
"1652",-68.625,-62.0625,306
"1653",-68.625,-61.9375,175
"1654",-68.625,-61.8125,203
"1655",-68.625,-61.6875,127
"1656",-68.625,-61.5625,61
"1657",-68.625,-61.4375,133
"1658",-68.625,-61.3125,47
"1659",-68.625,-61.1875,40
"1660",-68.625,-61.0625,138
"1661",-68.625,-60.9375,54
"1662",-68.625,-60.8125,51
"1663",-68.625,-60.6875,38
"1664",-68.625,-60.5625,55
"1665",-68.625,-60.4375,63
"1666",-68.625,-60.3125,70
"1667",-68.625,-60.1875,114
"1668",-68.625,-60.0625,105
"1669",-68.625,-59.9375,102
"1670",-68.625,-59.8125,86
"1671",-68.625,-59.6875,69
"1672",-68.625,-59.5625,63
"1673",-68.625,-59.4375,61
"1674",-68.625,-59.3125,37
"1675",-68.625,-59.1875,30
"1676",-68.625,-59.0625,10
"1677",-68.625,-58.9375,5
"1678",-68.625,-58.8125,4
"1679",-68.375,-64.6875,1
"1680",-68.375,-64.5625,6
"1681",-68.375,-64.4375,9
"1682",-68.375,-64.3125,15
"1683",-68.375,-64.1875,22
"1684",-68.375,-64.0625,31
"1685",-68.375,-63.9375,50
"1686",-68.375,-63.8125,57
"1687",-68.375,-63.6875,97
"1688",-68.375,-63.5625,90
"1689",-68.375,-63.4375,153
"1690",-68.375,-63.3125,141
"1691",-68.375,-63.1875,182
"1692",-68.375,-63.0625,271
"1693",-68.375,-62.9375,284
"1694",-68.375,-62.8125,275
"1695",-68.375,-62.6875,226
"1696",-68.375,-62.5625,206
"1697",-68.375,-62.4375,132
"1698",-68.375,-62.3125,137
"1699",-68.375,-62.1875,267
"1700",-68.375,-62.0625,273
"1701",-68.375,-61.9375,208
