"","x","y","numb"
"871",-85.625,-72.1875,180
"872",-85.625,-72.0625,118
"873",-85.625,-71.9375,95
"874",-85.625,-71.8125,47
"875",-85.625,-71.6875,31
"876",-85.375,-73.3125,92
"877",-85.375,-73.1875,2845
"878",-85.375,-73.0625,2678
"879",-85.375,-72.9375,2384
"880",-85.375,-72.8125,1652
"881",-85.375,-72.6875,833
"882",-85.375,-72.5625,613
"883",-85.375,-72.4375,659
"884",-85.375,-72.3125,338
"885",-85.375,-72.1875,210
"886",-85.375,-72.0625,101
"887",-85.375,-71.9375,92
"888",-85.375,-71.8125,44
"889",-85.375,-71.6875,44
"890",-85.375,-71.5625,8
"891",-85.125,-73.1875,1146
"892",-85.125,-73.0625,2362
"893",-85.125,-72.9375,1838
"894",-85.125,-72.8125,1184
"895",-85.125,-72.6875,615
"896",-85.125,-72.5625,439
"897",-85.125,-72.4375,505
"898",-85.125,-72.3125,252
"899",-85.125,-72.1875,128
"900",-85.125,-72.0625,143
"901",-85.125,-71.9375,84
"902",-85.125,-71.8125,48
"903",-85.125,-71.6875,56
"904",-85.125,-71.5625,2
"905",-84.875,-73.3125,506
"906",-84.875,-73.1875,2444
"907",-84.875,-73.0625,1706
"908",-84.875,-72.9375,1240
"909",-84.875,-72.8125,761
"910",-84.875,-72.6875,557
"911",-84.875,-72.5625,395
"912",-84.875,-72.4375,535
"913",-84.875,-72.3125,246
"914",-84.875,-72.1875,185
"915",-84.875,-72.0625,168
"916",-84.875,-71.9375,97
"917",-84.875,-71.8125,74
"918",-84.875,-71.6875,52
"919",-84.875,-71.5625,12
"920",-84.625,-73.3125,561
"921",-84.625,-73.1875,2026
"922",-84.625,-73.0625,1335
"923",-84.625,-72.9375,841
"924",-84.625,-72.8125,666
"925",-84.625,-72.6875,771
"926",-84.625,-72.5625,823
"927",-84.625,-72.4375,838
"928",-84.625,-72.3125,535
"929",-84.625,-72.1875,223
"930",-84.625,-72.0625,139
"931",-84.625,-71.9375,83
"932",-84.625,-71.8125,94
"933",-84.625,-71.6875,14
"934",-84.625,-71.5625,10
"935",-84.375,-73.3125,1892
"936",-84.375,-73.1875,1580
"937",-84.375,-73.0625,1064
"938",-84.375,-72.9375,735
"939",-84.375,-72.8125,633
"940",-84.375,-72.6875,627
"941",-84.375,-72.5625,1583
"942",-84.375,-72.4375,957
"943",-84.375,-72.3125,493
"944",-84.375,-72.1875,214
"945",-84.375,-72.0625,133
"946",-84.375,-71.9375,100
"947",-84.375,-71.8125,41
"948",-84.375,-71.6875,32
"949",-84.375,-71.5625,8
"950",-84.125,-73.4375,750
"951",-84.125,-73.3125,1844
"952",-84.125,-73.1875,1190
"953",-84.125,-73.0625,781
"954",-84.125,-72.9375,635
"955",-84.125,-72.8125,680
"956",-84.125,-72.6875,550
"957",-84.125,-72.5625,670
"958",-84.125,-72.4375,752
"959",-84.125,-72.3125,476
"960",-84.125,-72.1875,285
"961",-84.125,-72.0625,79
"962",-84.125,-71.9375,69
"963",-84.125,-71.8125,39
"964",-84.125,-71.6875,44
"965",-83.875,-73.4375,1138
"966",-83.875,-73.3125,1434
"967",-83.875,-73.1875,936
"968",-83.875,-73.0625,578
"969",-83.875,-72.9375,497
"970",-83.875,-72.8125,396
"971",-83.875,-72.6875,329
"972",-83.875,-72.5625,405
"973",-83.875,-72.4375,412
"974",-83.875,-72.3125,296
"975",-83.875,-72.1875,257
"976",-83.875,-72.0625,116
"977",-83.875,-71.9375,60
"978",-83.875,-71.8125,32
"979",-83.875,-71.6875,15
"980",-83.875,-71.5625,2
"981",-83.625,-73.5625,142
"982",-83.625,-73.4375,1626
"983",-83.625,-73.3125,1224
"984",-83.625,-73.1875,750
"985",-83.625,-73.0625,481
"986",-83.625,-72.9375,398
"987",-83.625,-72.8125,283
"988",-83.625,-72.6875,176
"989",-83.625,-72.5625,209
"990",-83.625,-72.4375,133
"991",-83.625,-72.3125,157
"992",-83.625,-72.1875,174
"993",-83.625,-72.0625,76
"994",-83.625,-71.9375,68
"995",-83.625,-71.8125,38
"996",-83.625,-71.6875,38
"997",-83.625,-71.5625,14
"998",-83.375,-73.6875,187
"999",-83.375,-73.5625,1388
"1000",-83.375,-73.4375,2197
"1001",-83.375,-73.3125,1093
"1002",-83.375,-73.1875,671
"1003",-83.375,-73.0625,456
"1004",-83.375,-72.9375,321
"1005",-83.375,-72.8125,222
"1006",-83.375,-72.6875,152
"1007",-83.375,-72.5625,92
"1008",-83.375,-72.4375,52
"1009",-83.375,-72.3125,101
"1010",-83.375,-72.1875,55
"1011",-83.375,-72.0625,25
"1012",-83.375,-71.9375,21
"1013",-83.375,-71.8125,20
"1014",-83.375,-71.6875,9
"1015",-83.375,-71.5625,7
"1016",-83.125,-73.8125,70
"1017",-83.125,-73.6875,2373
"1018",-83.125,-73.5625,3062
"1019",-83.125,-73.4375,1670
"1020",-83.125,-73.3125,1029
"1021",-83.125,-73.1875,627
"1022",-83.125,-73.0625,423
"1023",-83.125,-72.9375,293
"1024",-83.125,-72.8125,171
"1025",-83.125,-72.6875,105
"1026",-83.125,-72.5625,34
"1027",-83.125,-72.4375,22
"1028",-83.125,-72.3125,65
"1029",-83.125,-72.1875,37
"1030",-83.125,-72.0625,32
"1031",-83.125,-71.9375,22
"1032",-83.125,-71.8125,17
"1033",-83.125,-71.6875,9
"1034",-83.125,-71.5625,18
"1035",-82.875,-73.8125,299
"1036",-82.875,-73.6875,3687
"1037",-82.875,-73.5625,2772
"1038",-82.875,-73.4375,1573
"1039",-82.875,-73.3125,1080
"1040",-82.875,-73.1875,625
"1041",-82.875,-73.0625,429
"1042",-82.875,-72.9375,322
"1043",-82.875,-72.8125,157
"1044",-82.875,-72.6875,47
"1045",-82.875,-72.5625,2
"1046",-82.875,-72.4375,56
"1047",-82.875,-72.3125,46
"1048",-82.875,-72.1875,2
"1049",-82.875,-72.0625,7
"1050",-82.875,-71.9375,38
"1051",-82.875,-71.8125,24
"1052",-82.875,-71.6875,8
"1053",-82.875,-71.5625,1
"1054",-82.875,-71.4375,5
"1055",-82.625,-73.8125,1098
"1056",-82.625,-73.6875,5128
"1057",-82.625,-73.5625,2293
"1058",-82.625,-73.4375,1668
"1059",-82.625,-73.3125,1112
"1060",-82.625,-73.1875,703
"1061",-82.625,-73.0625,456
"1062",-82.625,-72.9375,370
"1063",-82.625,-72.8125,188
"1064",-82.625,-72.6875,66
"1065",-82.625,-72.5625,4
"1066",-82.625,-72.4375,11
"1067",-82.625,-72.3125,8
"1068",-82.625,-72.0625,7
"1069",-82.625,-71.9375,15
"1070",-82.625,-71.8125,21
"1071",-82.625,-71.5625,1
"1072",-82.625,-71.4375,6
"1073",-82.375,-73.9375,102
"1074",-82.375,-73.8125,2824
"1075",-82.375,-73.6875,6144
"1076",-82.375,-73.5625,2035
"1077",-82.375,-73.4375,1850
"1078",-82.375,-73.3125,1148
"1079",-82.375,-73.1875,847
"1080",-82.375,-73.0625,534
"1081",-82.375,-72.9375,412
"1082",-82.375,-72.8125,247
"1083",-82.375,-72.6875,69
"1084",-82.375,-72.5625,9
"1085",-82.375,-71.9375,7
"1086",-82.375,-71.8125,5
"1087",-82.375,-71.5625,1
"1088",-82.375,-71.4375,12
"1089",-82.125,-73.9375,326
"1090",-82.125,-73.8125,2694
"1091",-82.125,-73.6875,4662
"1092",-82.125,-73.5625,1914
"1093",-82.125,-73.4375,2243
"1094",-82.125,-73.3125,1389
"1095",-82.125,-73.1875,971
"1096",-82.125,-73.0625,690
"1097",-82.125,-72.9375,443
"1098",-82.125,-72.8125,313
"1099",-82.125,-72.6875,92
"1100",-82.125,-72.5625,18
"1101",-82.125,-72.4375,5
"1102",-82.125,-72.0625,1
"1103",-82.125,-71.8125,16
"1104",-82.125,-71.4375,14
"1105",-81.875,-73.9375,100
"1106",-81.875,-73.8125,1969
"1107",-81.875,-73.6875,4488
"1108",-81.875,-73.5625,1821
"1109",-81.875,-73.4375,2439
"1110",-81.875,-73.3125,1730
"1111",-81.875,-73.1875,1165
"1112",-81.875,-73.0625,877
"1113",-81.875,-72.9375,634
"1114",-81.875,-72.8125,372
"1115",-81.875,-72.6875,130
"1116",-81.875,-72.5625,17
"1117",-81.875,-72.4375,15
"1118",-81.875,-72.3125,1
"1119",-81.875,-71.9375,28
"1120",-81.875,-71.4375,12
"1121",-81.875,-71.3125,10
"1122",-81.625,-73.9375,1
"1123",-81.625,-73.8125,1608
"1124",-81.625,-73.6875,4518
"1125",-81.625,-73.5625,3985
"1126",-81.625,-73.4375,3525
"1127",-81.625,-73.3125,2085
"1128",-81.625,-73.1875,1531
"1129",-81.625,-73.0625,1281
"1130",-81.625,-72.9375,852
"1131",-81.625,-72.8125,444
"1132",-81.625,-72.6875,141
"1133",-81.625,-72.5625,23
"1134",-81.625,-72.4375,19
"1135",-81.625,-72.3125,14
"1136",-81.625,-72.1875,4
"1137",-81.625,-72.0625,7
"1138",-81.625,-71.9375,15
"1139",-81.625,-71.3125,15
"1140",-81.375,-73.8125,1042
"1141",-81.375,-73.6875,2972
"1142",-81.375,-73.5625,4042
"1143",-81.375,-73.4375,1948
"1144",-81.375,-73.3125,1375
"1145",-81.375,-73.1875,1826
"1146",-81.375,-73.0625,1391
"1147",-81.375,-72.9375,1178
"1148",-81.375,-72.8125,622
"1149",-81.375,-72.6875,182
"1150",-81.375,-72.5625,55
"1151",-81.375,-72.4375,35
"1152",-81.375,-72.3125,26
"1153",-81.375,-72.1875,55
"1154",-81.375,-72.0625,63
"1155",-81.375,-71.9375,45
"1156",-81.375,-71.8125,2
"1157",-81.125,-73.8125,94
"1158",-81.125,-73.6875,2262
"1159",-81.125,-73.5625,980
"1160",-81.125,-73.4375,150
"1161",-81.125,-73.3125,1776
"1162",-81.125,-73.1875,1835
"1163",-81.125,-73.0625,1723
"1164",-81.125,-72.9375,1449
"1165",-81.125,-72.8125,900
"1166",-81.125,-72.6875,240
"1167",-81.125,-72.5625,103
"1168",-81.125,-72.4375,72
"1169",-81.125,-72.3125,78
"1170",-81.125,-72.1875,90
"1171",-81.125,-72.0625,111
"1172",-81.125,-71.9375,103
"1173",-81.125,-71.8125,33
"1174",-80.875,-73.4375,615
"1175",-80.875,-73.3125,865
"1176",-80.875,-73.1875,2295
"1177",-80.875,-73.0625,2036
"1178",-80.875,-72.9375,1586
"1179",-80.875,-72.8125,1049
"1180",-80.875,-72.6875,372
"1181",-80.875,-72.5625,154
"1182",-80.875,-72.4375,166
"1183",-80.875,-72.3125,174
"1184",-80.875,-72.1875,187
"1185",-80.875,-72.0625,220
"1186",-80.875,-71.9375,189
"1187",-80.875,-71.8125,101
"1188",-80.875,-71.6875,11
"1189",-80.625,-73.4375,4694
"1190",-80.625,-73.3125,1020
"1191",-80.625,-73.1875,1453
"1192",-80.625,-73.0625,3573
"1193",-80.625,-72.9375,1120
"1194",-80.625,-72.8125,1503
"1195",-80.625,-72.6875,488
"1196",-80.625,-72.5625,217
"1197",-80.625,-72.4375,250
"1198",-80.625,-72.3125,302
"1199",-80.625,-72.1875,379
"1200",-80.625,-72.0625,403
"1201",-80.625,-71.9375,324
"1202",-80.625,-71.8125,141
"1203",-80.625,-71.6875,22
"1204",-80.625,-71.5625,1
"1205",-80.375,-73.0625,2577
"1206",-80.375,-72.9375,1146
"1207",-80.375,-72.8125,1622
"1208",-80.375,-72.6875,730
"1209",-80.375,-72.5625,420
"1210",-80.375,-72.4375,501
"1211",-80.375,-72.3125,646
"1212",-80.375,-72.1875,975
"1213",-80.375,-72.0625,804
"1214",-80.375,-71.9375,530
"1215",-80.375,-71.8125,164
"1216",-80.375,-71.6875,47
"1217",-80.375,-71.5625,11
"1218",-80.125,-73.0625,1450
"1219",-80.125,-72.9375,1063
"1220",-80.125,-72.8125,1490
"1221",-80.125,-72.6875,1012
"1222",-80.125,-72.5625,1030
"1223",-80.125,-72.4375,1120
"1224",-80.125,-72.3125,1447
"1225",-80.125,-72.1875,1811
"1226",-80.125,-72.0625,1762
"1227",-80.125,-71.9375,828
"1228",-80.125,-71.8125,409
"1229",-80.125,-71.6875,128
"1230",-80.125,-71.5625,86
"1231",-80.125,-71.4375,11
"1232",-80.125,-71.3125,1
"1233",-79.875,-73.0625,1266
"1234",-79.875,-72.9375,1194
"1235",-79.875,-72.8125,1451
"1236",-79.875,-72.6875,1222
"1237",-79.875,-72.5625,1634
"1238",-79.875,-72.4375,2070
"1239",-79.875,-72.3125,2637
"1240",-79.875,-72.1875,2481
"1241",-79.875,-72.0625,1986
"1242",-79.875,-71.9375,1209
"1243",-79.875,-71.8125,592
"1244",-79.875,-71.6875,249
"1245",-79.875,-71.5625,140
"1246",-79.875,-71.4375,75
"1247",-79.875,-71.3125,3
"1248",-79.625,-73.3125,861
"1249",-79.625,-73.1875,1715
"1250",-79.625,-73.0625,1505
"1251",-79.625,-72.9375,2647
"1252",-79.625,-72.8125,2913
"1253",-79.625,-72.6875,1657
"1254",-79.625,-72.5625,1683
"1255",-79.625,-72.4375,3181
"1256",-79.625,-72.3125,4018
"1257",-79.625,-72.1875,4132
"1258",-79.625,-72.0625,2473
"1259",-79.625,-71.9375,1268
"1260",-79.625,-71.8125,780
"1261",-79.625,-71.6875,457
"1262",-79.625,-71.5625,252
"1263",-79.625,-71.4375,91
"1264",-79.625,-71.3125,13
"1265",-79.375,-73.3125,18372
"1266",-79.375,-73.1875,4192
"1267",-79.375,-73.0625,1591
"1268",-79.375,-72.9375,3598
"1269",-79.375,-72.8125,5323
"1270",-79.375,-72.6875,2147
"1271",-79.375,-72.5625,1914
"1272",-79.375,-72.4375,2936
"1273",-79.375,-72.3125,3497
"1274",-79.375,-72.1875,4911
"1275",-79.375,-72.0625,3504
"1276",-79.375,-71.9375,1428
"1277",-79.375,-71.8125,825
"1278",-79.375,-71.6875,592
"1279",-79.375,-71.5625,278
"1280",-79.375,-71.4375,143
"1281",-79.375,-71.3125,36
"1282",-79.125,-73.4375,1
"1283",-79.125,-73.3125,21785
"1284",-79.125,-73.1875,89
"1285",-79.125,-73.0625,1193
"1286",-79.125,-72.9375,1040
"1287",-79.125,-72.8125,2606
"1288",-79.125,-72.6875,3504
"1289",-79.125,-72.5625,1909
"1290",-79.125,-72.4375,2232
"1291",-79.125,-72.3125,366
"1292",-79.125,-72.1875,2556
"1293",-79.125,-72.0625,3445
"1294",-79.125,-71.9375,1654
"1295",-79.125,-71.8125,928
"1296",-79.125,-71.6875,532
"1297",-79.125,-71.5625,265
"1298",-79.125,-71.4375,98
"1299",-79.125,-71.3125,39
"1300",-79.125,-70.8125,3
"1301",-78.875,-73.0625,692
"1302",-78.875,-72.9375,1211
"1303",-78.875,-72.8125,849
"1304",-78.875,-72.6875,16017
"1305",-78.875,-72.5625,2732
"1306",-78.875,-72.4375,1282
"1307",-78.875,-72.1875,709
"1308",-78.875,-72.0625,2568
"1309",-78.875,-71.9375,1661
"1310",-78.875,-71.8125,1085
"1311",-78.875,-71.6875,548
"1312",-78.875,-71.5625,298
"1313",-78.875,-71.4375,127
"1314",-78.875,-71.3125,32
"1315",-78.875,-70.8125,7
"1316",-78.875,-70.6875,7
"1317",-78.875,-70.5625,5
"1318",-78.625,-72.3125,105
"1319",-78.625,-72.1875,2289
"1320",-78.625,-72.0625,2716
"1321",-78.625,-71.9375,1781
"1322",-78.625,-71.8125,1078
"1323",-78.625,-71.6875,575
"1324",-78.625,-71.5625,307
"1325",-78.625,-71.4375,162
"1326",-78.625,-71.3125,51
"1327",-78.625,-71.1875,2
"1328",-78.625,-71.0625,24
"1329",-78.625,-70.9375,35
"1330",-78.625,-70.8125,6
"1331",-78.625,-70.6875,42
"1332",-78.625,-70.5625,13
"1333",-78.625,-70.4375,15
"1334",-78.375,-72.3125,1283
"1335",-78.375,-72.1875,3424
"1336",-78.375,-72.0625,2721
"1337",-78.375,-71.9375,1806
"1338",-78.375,-71.8125,1126
"1339",-78.375,-71.6875,541
"1340",-78.375,-71.5625,331
"1341",-78.375,-71.4375,143
"1342",-78.375,-71.3125,52
"1343",-78.375,-70.9375,41
"1344",-78.375,-70.8125,58
"1345",-78.375,-70.6875,47
"1346",-78.375,-70.5625,83
"1347",-78.375,-70.4375,50
"1348",-78.125,-72.3125,2510
"1349",-78.125,-72.1875,3456
"1350",-78.125,-72.0625,2509
"1351",-78.125,-71.9375,1613
"1352",-78.125,-71.8125,1070
"1353",-78.125,-71.6875,501
"1354",-78.125,-71.5625,352
"1355",-78.125,-71.4375,175
"1356",-78.125,-71.3125,77
"1357",-78.125,-71.1875,24
"1358",-78.125,-71.0625,7
"1359",-78.125,-70.9375,37
"1360",-78.125,-70.8125,124
"1361",-78.125,-70.6875,209
"1362",-78.125,-70.5625,276
"1363",-78.125,-70.4375,101
"1364",-78.125,-70.3125,11
"1365",-77.875,-72.3125,1363
"1366",-77.875,-72.1875,3149
"1367",-77.875,-72.0625,2318
"1368",-77.875,-71.9375,1612
"1369",-77.875,-71.8125,860
"1370",-77.875,-71.6875,467
"1371",-77.875,-71.5625,393
"1372",-77.875,-71.4375,246
"1373",-77.875,-71.3125,88
"1374",-77.875,-71.1875,44
"1375",-77.875,-71.0625,62
"1376",-77.875,-70.9375,74
"1377",-77.875,-70.8125,186
"1378",-77.875,-70.6875,293
"1379",-77.875,-70.5625,412
"1380",-77.875,-70.4375,666
"1381",-77.875,-70.3125,150
"1382",-77.875,-70.1875,45
"1383",-77.625,-72.3125,128
"1384",-77.625,-72.1875,2824
"1385",-77.625,-72.0625,2316
"1386",-77.625,-71.9375,1466
"1387",-77.625,-71.8125,678
"1388",-77.625,-71.6875,341
"1389",-77.625,-71.5625,396
"1390",-77.625,-71.4375,295
"1391",-77.625,-71.3125,151
"1392",-77.625,-71.1875,106
"1393",-77.625,-71.0625,126
"1394",-77.625,-70.9375,203
"1395",-77.625,-70.8125,411
"1396",-77.625,-70.6875,669
"1397",-77.625,-70.5625,861
"1398",-77.625,-70.4375,654
"1399",-77.625,-70.3125,291
"1400",-77.625,-70.1875,39
"1401",-77.625,-70.0625,7
"1402",-77.625,-69.9375,6
"1403",-77.375,-72.4375,676
"1404",-77.375,-72.3125,9083
"1405",-77.375,-72.1875,4015
"1406",-77.375,-72.0625,2013
"1407",-77.375,-71.9375,1346
"1408",-77.375,-71.8125,730
"1409",-77.375,-71.6875,492
"1410",-77.375,-71.5625,429
"1411",-77.375,-71.4375,380
"1412",-77.375,-71.3125,247
"1413",-77.375,-71.1875,166
"1414",-77.375,-71.0625,244
"1415",-77.375,-70.9375,267
"1416",-77.375,-70.8125,642
"1417",-77.375,-70.6875,1084
"1418",-77.375,-70.5625,1373
"1419",-77.375,-70.4375,930
"1420",-77.375,-70.3125,480
"1421",-77.375,-70.1875,70
"1422",-77.375,-70.0625,58
"1423",-77.375,-69.9375,30
"1424",-77.375,-69.8125,4
"1425",-77.125,-72.4375,4234
"1426",-77.125,-72.3125,4868
"1427",-77.125,-72.1875,2554
"1428",-77.125,-72.0625,2010
"1429",-77.125,-71.9375,1111
"1430",-77.125,-71.8125,673
"1431",-77.125,-71.6875,558
"1432",-77.125,-71.5625,404
"1433",-77.125,-71.4375,719
"1434",-77.125,-71.3125,468
"1435",-77.125,-71.1875,563
"1436",-77.125,-71.0625,579
"1437",-77.125,-70.9375,857
"1438",-77.125,-70.8125,1628
"1439",-77.125,-70.6875,3625
"1440",-77.125,-70.5625,1769
"1441",-77.125,-70.4375,767
"1442",-77.125,-70.3125,372
"1443",-77.125,-70.1875,166
"1444",-77.125,-70.0625,117
"1445",-77.125,-69.9375,97
"1446",-77.125,-69.8125,7
"1447",-77.125,-69.6875,50
"1448",-77.125,-69.5625,40
"1449",-77.125,-69.4375,4
"1450",-77.125,-69.3125,1
"1451",-77.125,-69.1875,16
"1452",-77.125,-69.0625,23
"1453",-77.125,-68.9375,3
"1454",-76.875,-72.4375,2253
"1455",-76.875,-72.3125,4206
"1456",-76.875,-72.1875,2007
"1457",-76.875,-72.0625,1406
"1458",-76.875,-71.9375,848
"1459",-76.875,-71.8125,682
"1460",-76.875,-71.6875,543
"1461",-76.875,-71.5625,559
"1462",-76.875,-71.4375,560
"1463",-76.875,-71.3125,842
"1464",-76.875,-71.1875,1017
"1465",-76.875,-71.0625,948
"1466",-76.875,-70.9375,1701
"1467",-76.875,-70.8125,2572
"1468",-76.875,-70.6875,3112
"1469",-76.875,-70.5625,1554
"1470",-76.875,-70.4375,662
"1471",-76.875,-70.3125,423
"1472",-76.875,-70.1875,250
"1473",-76.875,-70.0625,165
"1474",-76.875,-69.9375,203
"1475",-76.875,-69.8125,105
"1476",-76.875,-69.6875,123
"1477",-76.875,-69.5625,92
"1478",-76.875,-69.4375,39
"1479",-76.875,-69.3125,40
"1480",-76.875,-69.1875,13
"1481",-76.875,-69.0625,18
"1482",-76.875,-68.9375,6
"1483",-76.625,-72.5625,16
"1484",-76.625,-72.4375,1682
"1485",-76.625,-72.3125,3184
"1486",-76.625,-72.1875,1459
"1487",-76.625,-72.0625,1331
"1488",-76.625,-71.9375,845
"1489",-76.625,-71.8125,721
"1490",-76.625,-71.6875,741
"1491",-76.625,-71.5625,607
"1492",-76.625,-71.4375,795
"1493",-76.625,-71.3125,1016
"1494",-76.625,-71.1875,1939
"1495",-76.625,-71.0625,2081
"1496",-76.625,-70.9375,6440
"1497",-76.625,-70.8125,5813
"1498",-76.625,-70.6875,2592
"1499",-76.625,-70.5625,1453
"1500",-76.625,-70.4375,1008
"1501",-76.625,-70.3125,549
"1502",-76.625,-70.1875,474
"1503",-76.625,-70.0625,636
"1504",-76.625,-69.9375,394
"1505",-76.625,-69.8125,585
"1506",-76.625,-69.6875,281
"1507",-76.625,-69.5625,188
"1508",-76.625,-69.4375,66
"1509",-76.625,-69.3125,33
"1510",-76.625,-69.0625,9
"1511",-76.625,-68.9375,11
"1512",-76.375,-72.5625,345
"1513",-76.375,-72.4375,3276
"1514",-76.375,-72.3125,2391
"1515",-76.375,-72.1875,1295
"1516",-76.375,-72.0625,926
"1517",-76.375,-71.9375,952
"1518",-76.375,-71.8125,911
"1519",-76.375,-71.6875,809
"1520",-76.375,-71.5625,905
"1521",-76.375,-71.4375,837
"1522",-76.375,-71.3125,1112
"1523",-76.375,-71.1875,629
"1524",-76.375,-71.0625,119
"1525",-76.375,-70.9375,519
"1526",-76.375,-70.8125,5519
"1527",-76.375,-70.6875,2461
"1528",-76.375,-70.5625,1174
"1529",-76.375,-70.4375,1388
"1530",-76.375,-70.3125,757
"1531",-76.375,-70.1875,658
"1532",-76.375,-70.0625,637
"1533",-76.375,-69.9375,582
"1534",-76.375,-69.8125,532
"1535",-76.375,-69.6875,328
"1536",-76.375,-69.5625,402
"1537",-76.375,-69.4375,109
"1538",-76.375,-69.3125,28
"1539",-76.375,-69.0625,15
"1540",-76.375,-68.9375,10
"1541",-76.375,-68.8125,3
"1542",-76.125,-72.5625,1579
"1543",-76.125,-72.4375,2758
"1544",-76.125,-72.3125,1844
"1545",-76.125,-72.1875,1156
"1546",-76.125,-72.0625,1095
"1547",-76.125,-71.9375,917
"1548",-76.125,-71.8125,1030
"1549",-76.125,-71.6875,1040
"1550",-76.125,-71.5625,1042
"1551",-76.125,-71.4375,1410
"1552",-76.125,-71.3125,1161
"1553",-76.125,-71.1875,856
"1554",-76.125,-70.9375,78
"1555",-76.125,-70.8125,2449
"1556",-76.125,-70.6875,2470
"1557",-76.125,-70.5625,1708
"1558",-76.125,-70.4375,1994
"1559",-76.125,-70.3125,1173
"1560",-76.125,-70.1875,1187
"1561",-76.125,-70.0625,1295
"1562",-76.125,-69.9375,1393
"1563",-76.125,-69.8125,1546
"1564",-76.125,-69.6875,1331
"1565",-76.125,-69.5625,632
"1566",-76.125,-69.4375,287
"1567",-76.125,-69.3125,67
"1568",-76.125,-69.1875,1
"1569",-76.125,-69.0625,7
"1570",-76.125,-68.9375,6
"1571",-76.125,-68.8125,7
"1572",-76.125,-68.6875,2
"1573",-75.875,-72.6875,1054
"1574",-75.875,-72.5625,2475
"1575",-75.875,-72.4375,2508
"1576",-75.875,-72.3125,1681
"1577",-75.875,-72.1875,1262
"1578",-75.875,-72.0625,939
"1579",-75.875,-71.9375,917
"1580",-75.875,-71.8125,1078
"1581",-75.875,-71.6875,1252
"1582",-75.875,-71.5625,1153
"1583",-75.875,-71.4375,1256
"1584",-75.875,-71.3125,1443
"1585",-75.875,-71.1875,1546
"1586",-75.875,-70.8125,1297
"1587",-75.875,-70.6875,2254
"1588",-75.875,-70.5625,1966
"1589",-75.875,-70.4375,1622
"1590",-75.875,-70.3125,1555
"1591",-75.875,-70.1875,1785
"1592",-75.875,-70.0625,458
"1593",-75.875,-69.9375,287
"1594",-75.875,-69.8125,1413
"1595",-75.875,-69.6875,1808
"1596",-75.875,-69.5625,1096
"1597",-75.875,-69.4375,655
"1598",-75.875,-69.3125,139
"1599",-75.875,-69.1875,40
"1600",-75.875,-69.0625,13
"1601",-75.875,-68.9375,7
"1602",-75.875,-68.8125,21
"1603",-75.875,-68.6875,14
"1604",-75.625,-72.8125,658
"1605",-75.625,-72.6875,2572
"1606",-75.625,-72.5625,2175
"1607",-75.625,-72.4375,2479
"1608",-75.625,-72.3125,1463
"1609",-75.625,-72.1875,1095
"1610",-75.625,-72.0625,1363
"1611",-75.625,-71.9375,1589
"1612",-75.625,-71.8125,1715
"1613",-75.625,-71.6875,1584
"1614",-75.625,-71.5625,1782
"1615",-75.625,-71.4375,1809
"1616",-75.625,-71.3125,1678
"1617",-75.625,-71.1875,1215
"1618",-75.625,-70.8125,1987
"1619",-75.625,-70.6875,1986
"1620",-75.625,-70.5625,1650
"1621",-75.625,-70.4375,1864
"1622",-75.625,-70.3125,1627
"1623",-75.625,-70.1875,1933
"1624",-75.625,-69.8125,714
"1625",-75.625,-69.6875,1715
"1626",-75.625,-69.5625,1216
"1627",-75.625,-69.4375,1006
"1628",-75.625,-69.3125,186
"1629",-75.625,-69.1875,58
"1630",-75.625,-69.0625,9
"1631",-75.625,-68.9375,19
"1632",-75.625,-68.8125,11
"1633",-75.625,-68.6875,8
"1634",-75.375,-72.8125,818
"1635",-75.375,-72.6875,2596
"1636",-75.375,-72.5625,2093
"1637",-75.375,-72.4375,1706
"1638",-75.375,-72.3125,1250
"1639",-75.375,-72.1875,1150
"1640",-75.375,-72.0625,1515
"1641",-75.375,-71.9375,960
"1642",-75.375,-71.8125,582
"1643",-75.375,-71.6875,741
"1644",-75.375,-71.5625,1669
"1645",-75.375,-71.4375,2293
"1646",-75.375,-71.3125,2165
"1647",-75.375,-71.1875,1302
"1648",-75.375,-70.8125,2596
"1649",-75.375,-70.6875,1923
"1650",-75.375,-70.5625,1517
"1651",-75.375,-70.4375,1823
"1652",-75.375,-70.3125,1868
"1653",-75.375,-70.1875,1301
"1654",-75.375,-69.8125,113
"1655",-75.375,-69.6875,1600
"1656",-75.375,-69.5625,1305
"1657",-75.375,-69.4375,802
"1658",-75.375,-69.3125,97
"1659",-75.375,-69.1875,29
"1660",-75.375,-69.0625,12
"1661",-75.375,-68.9375,9
"1662",-75.375,-68.8125,11
"1663",-75.375,-68.6875,23
